Mar 23, 2015 1:49:08 PM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: Initializing Spring root WebApplicationContext
Mar 23, 2015 1:50:18 PM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: Closing Spring root WebApplicationContext
Mar 23, 2015 1:52:37 PM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: Initializing Spring root WebApplicationContext
Mar 23, 2015 1:55:31 PM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: Closing Spring root WebApplicationContext
Mar 23, 2015 1:55:54 PM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: Initializing Spring root WebApplicationContext
Mar 23, 2015 2:01:56 PM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: Closing Spring root WebApplicationContext
Mar 23, 2015 2:07:15 PM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: Initializing Spring root WebApplicationContext
Mar 23, 2015 2:09:26 PM org.apache.catalina.core.StandardWrapperValve invoke
GRAVE: Servlet.service() for servlet PluginDispatchServlet threw exception
java.lang.Exception: Unable to get element!
	at pt.webdetails.cpk.CpkCoreService.createContent(CpkCoreService.java:89)
Caused by: org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [org.pentaho.platform.plugin.services.cache.CacheManager]: Constructor threw exception; nested exception is java.lang.NullPointerException
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:115)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:61)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:877)
	... 40 more
Caused by: java.lang.NullPointerException
	at org.pentaho.platform.engine.core.system.SystemSettings.getAbsolutePath(SystemSettings.java:177)
	at org.pentaho.platform.engine.core.system.PathBasedSystemSettings.getAbsolutePath(PathBasedSystemSettings.java:88)
	at org.pentaho.platform.engine.core.system.SystemSettings.getFile(SystemSettings.java:156)
	at org.pentaho.platform.engine.core.system.SystemSettings.getSystemSettingsDocument(SystemSettings.java:129)
	at org.pentaho.platform.engine.core.system.SystemSettings.getSystemSetting(SystemSettings.java:82)
	at org.pentaho.platform.engine.core.system.SystemSettings.getSystemSetting(SystemSettings.java:94)
	at org.pentaho.platform.engine.core.system.PathBasedSystemSettings.getSystemSetting(PathBasedSystemSettings.java:68)
	at org.pentaho.platform.plugin.services.cache.CacheManager.<init>(CacheManager.java:152)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:526)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:100)
	... 42 more

Mar 23, 2015 2:14:58 PM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: Closing Spring root WebApplicationContext
Mar 23, 2015 2:15:25 PM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: Closing Spring root WebApplicationContext
